(1131,71,57,'OS','Gender-Neutral',6068,9243,1036,1350,2174,2964,833,1109,448,689),
(1132,71,57,'OS','Female-Only',13158,17255,2668,2668,5739,7006,2861,2937,2944,2944),
(1133,71,60,'AP','Gender-Neutral',22998,23071,3368,3368,8145,8212,NULL,NULL,NULL,NULL),
(1134,71,60,'AP','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3343,3343),
(1135,71,60,'HS','Gender-Neutral',18189,25745,3567,3714,6896,8187,3733,4996,824,824),
(1136,71,60,'HS','Female-Only',20508,23966,4183,4183,10757,10828,4384,4384,2174,2174),
(1137,71,60,'OS','Gender-Neutral',15900,22735,3200,3290,5710,7755,2125,2995,1672,1893),
(1138,71,60,'OS','Female-Only',25501,29612,4498,4498,11219,11219,4502,4502,3050,3050),
(1139,72,20,'AI','Gender-Neutral',37508,49010,6247,6680,14884,16748,7899,9025,3382,3577),
(1140,72,20,'HS','Gender-Neutral',273912,536652,NULL,NULL,195245,201553,70757,73351,NULL,NULL),
(1141,72,24,'AI','Gender-Neutral',20564,35504,4932,5236,9670,13734,3082,7809,3155,4366),
(1142,72,24,'HS','Gender-Neutral',228057,306942,NULL,NULL,103662,141216,38992,69311,NULL,NULL),
(1143,72,30,'AI','Gender-Neutral',35842,41368,5334,5627,11603,15188,7394,8836,1768,4533),
(1145,72,57,'AI','Gender-Neutral',35420,44201,5718,6038,12790,15763,4720,8929,3433,4776),
(1146,72,57,'HS','Gender-Neutral',215621,375267,NULL,NULL,153767,165629,40874,62494,NULL,NULL),
(1147,73,24,'AI','Gender-Neutral',6388,15620,2039,2104,4025,5769,2074,3859,1111,2302),
(1148,73,24,'AI','Female-Only',16432,20144,NULL,NULL,9073,9736,3931,4372,2383,2383),
(1149,73,30,'AI','Gender-Neutral',15745,23629,3029,3071,6124,8489,3860,5672,2073,2802),
(1150,73,30,'AI','Female-Only',23327,28415,4193,4193,10235,12251,6672,7636,2685,2685),
(1151,73,57,'AI','Gender-Neutral',20835,33875,4367,4418,8531,10802,4839,6682,2116,2943),
(1152,73,57,'AI','Female-Only',34535,40728,5931,5931,15490,17647,7873,8556,4404,4404),
(1153,74,1,'HS','Gender-Neutral',19829,38170,NULL,NULL,NULL,NULL,6251,13045,NULL,NULL),
(1154,74,1,'OS','Gender-Neutral',12187,18979,NULL,NULL,NULL,NULL,1665,4385,2321,2321),
(1155,74,20,'HS','Gender-Neutral',30400,51310,NULL,NULL,NULL,NULL,4922,12412,NULL,NULL),
(1156,74,20,'OS','Gender-Neutral',13882,34470,NULL,NULL,NULL,NULL,4636,6995,1557,2631),
(1157,74,24,'HS','Gender-Neutral',3411,12124,NULL,NULL,NULL,NULL,545,3476,NULL,NULL),
(1158,74,24,'OS','Gender-Neutral',3282,8009,NULL,NULL,NULL,NULL,692,1763,1010,2227),
(1159,74,29,'HS','Gender-Neutral',17194,30347,NULL,NULL,NULL,NULL,2586,10507,NULL,NULL),
(1160,74,29,'OS','Gender-Neutral',14787,21666,NULL,NULL,NULL,NULL,1848,5592,1642,2841),
(1161,74,30,'HS','Gender-Neutral',12177,19554,NULL,NULL,NULL,NULL,2676,4956,NULL,NULL),
(1162,74,30,'OS','Gender-Neutral',8861,14274,NULL,NULL,NULL,NULL,2998,4088,2386,2998),
(1163,74,52,'HS','Gender-Neutral',51511,62270,NULL,NULL,NULL,NULL,12429,18048,NULL,NULL),
(1164,74,52,'OS','Gender-Neutral',22511,43708,NULL,NULL,NULL,NULL,8175,8636,4300,4300),
(1165,74,57,'HS','Gender-Neutral',18935,36019,NULL,NULL,NULL,NULL,4983,11813,NULL,NULL),
(1166,74,57,'OS','Gender-Neutral',8528,24218,NULL,NULL,NULL,NULL,3715,5549,2637,2809),
(1167,74,68,'HS','Gender-Neutral',36373,54109,NULL,NULL,NULL,NULL,16271,21421,NULL,NULL),
(1168,74,68,'OS','Gender-Neutral',28755,38401,NULL,NULL,NULL,NULL,7712,8179,4412,4412),
(1169,75,15,'AI','Gender-Neutral',47816,56006,7256,7256,15241,17987,8784,10226,4541,5217),
(1170,75,24,'AI','Gender-Neutral',28889,41001,5358,5439,13612,15030,7303,8545,3276,5044),
(1171,75,29,'AI','Gender-Neutral',42069,48843,6504,6504,12798,17614,5699,9470,4262,4540),
(1173,75,40,'AI','Gender-Neutral',50090,60277,7770,7783,18508,19607,10913,11060,5924,6072),
(1174,75,46,'AI','Gender-Neutral',48689,57397,7454,7457,17272,18685,10693,10806,5622,5862),
(1175,75,57,'AI','Gender-Neutral',32300,55005,7010,7097,15736,18122,8088,10209,3608,5592),
(1176,76,15,'HS','Gender-Neutral',10831,27255,3871,4245,10319,15979,5120,9079,1125,2143),
(1177,76,15,'HS','Female-Only',13657,43875,13139,13139,15214,16906,6471,6471,1898,1898),
(1178,76,15,'OS','Gender-Neutral',15442,23698,2999,3022,5450,7993,3355,4155,1881,2035),
(1179,76,15,'OS','Female-Only',26227,31547,5285,5285,11250,13306,3742,3742,2653,2653),
(1180,76,19,'HS','Gender-Neutral',16959,66330,8989,9314,21272,46171,12266,16968,8661,9747),
(1181,76,19,'OS','Gender-Neutral',21848,43953,5836,5853,12118,14518,7074,8458,3888,4120),
(1182,76,20,'HS','Gender-Neutral',20684,34825,4478,4940,8587,15954,3027,9337,1432,2178),
(1183,76,20,'HS','Female-Only',40413,46827,20186,20186,26989,32535,6239,6239,4154,4154),
(1184,76,20,'OS','Gender-Neutral',19706,26063,3252,3318,6145,7338,2818,3680,523,792),
(1185,76,20,'OS','Female-Only',26697,33837,4353,4353,11578,11923,5994,5994,1577,1577),
(1186,76,24,'HS','Gender-Neutral',3437,6425,924,1115,1216,3734,556,1482,431,798),
(1187,76,24,'HS','Female-Only',9018,13001,4638,4638,7862,8951,4016,4016,971,971),
(1188,76,24,'OS','Gender-Neutral',2225,6325,714,753,1697,2246,768,1085,406,544),
(1189,76,24,'OS','Female-Only',8640,9104,1510,1510,4503,4513,2268,2268,770,770),
(1190,76,29,'HS','Gender-Neutral',5150,20453,3036,3102,6892,11325,990,3211,459,781),
(1191,76,29,'HS','Female-Only',16652,22243,7851,7851,13774,17295,9319,9319,2094,2094),
(1192,76,29,'OS','Gender-Neutral',9292,13956,1756,1762,3807,4768,1589,2838,716,1210),
(1193,76,29,'OS','Female-Only',18736,21182,2677,2677,7549,8362,3691,3691,1329,1329),
(1194,76,30,'HS','Gender-Neutral',7030,17422,2417,2929,3850,9510,4507,9963,1416,2982),
(1195,76,30,'HS','Female-Only',13842,19559,6480,6480,12222,22423,3772,5668,2293,2293),
(1196,76,30,'OS','Gender-Neutral',7141,11409,1319,1324,3273,4014,1701,2696,631,1182),
(1197,76,30,'OS','Female-Only',14405,17433,2366,2366,5908,6719,4388,4936,1833,1833),
(1198,76,55,'HS','Gender-Neutral',35295,64044,9730,9730,17789,44793,9913,18795,1435,4284),
(1199,76,55,'OS','Gender-Neutral',21050,36686,4848,4942,9716,13900,4174,7954,2039,2976),
(1201,76,57,'HS','Female-Only',19737,41414,9543,9543,20746,40134,6367,10040,5902,5902),
(1202,76,57,'OS','Gender-Neutral',10433,16856,2078,2196,4745,5664,1878,3206,1101,1352),
(1203,76,57,'OS','Female-Only',19269,28759,4055,4055,10101,12521,5064,6234,2443,2443),
(1204,76,66,'HS','Gender-Neutral',13936,58878,7724,9306,17022,42277,10379,18237,3289,3795),
(1205,76,66,'OS','Gender-Neutral',17334,35225,4754,4754,10021,14087,2378,7377,1657,4220),
(1206,77,20,'AI','Gender-Neutral',46862,55973,NULL,NULL,16180,17613,9125,9581,1228,2545),
(1207,77,24,'AI','Gender-Neutral',15081,45390,NULL,NULL,13387,15542,7201,9015,3438,3438),
(1208,77,29,'AI','Gender-Neutral',51336,53813,NULL,NULL,16708,17368,9795,9798,4166,4166),
(1209,77,30,'AI','Gender-Neutral',45965,52358,NULL,NULL,16204,17274,10082,10796,4311,4467),
(1210,77,38,'AI','Gender-Neutral',58837,60688,NULL,NULL,18629,19766,10683,11104,4486,4486),
(1211,77,57,'AI','Gender-Neutral',47065,54027,NULL,NULL,15075,17699,9812,10446,3623,4847),
(1212,78,3,'AI','Gender-Neutral',443,2009,358,533,639,1420,232,504,96,201),
(1213,78,67,'AI','Gender-Neutral',2441,4246,712,758,1558,1877,403,732,418,431),
(1214,79,3,'AI','Gender-Neutral',31,768,101,206,238,733,24,218,12,65),
(1215,79,67,'AI','Gender-Neutral',1450,2966,476,602,1195,1827,160,424,147,380),
(1216,80,3,'AI','Gender-Neutral',194,2157,306,453,636,1227,272,581,91,245),
(1217,80,67,'AI','Gender-Neutral',2267,4296,542,730,1375,1865,541,689,319,346),
(1218,81,3,'AI','Gender-Neutral',3277,4715,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1219,81,20,'AI','Gender-Neutral',47164,58916,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1220,81,24,'AI','Gender-Neutral',31432,49749,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1221,81,29,'AI','Gender-Neutral',50019,57333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1222,81,30,'AI','Gender-Neutral',49905,56082,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1223,81,57,'AI','Gender-Neutral',49016,58678,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
(1224,82,23,'AI','Gender-Neutral',8116,15350,2200,2200,3299,6151,898,2535,1082,1738),
(1225,83,3,'HS','Gender-Neutral',897,2853,413,891,952,1652,292,482,148,2110),
(1226,83,3,'HS','Female-Only',1250,1792,385,385,864,951,104,396,NULL,NULL),
(1227,83,3,'OS','Gender-Neutral',2156,3250,460,633,923,1610,317,684,100,250),
(1229,83,15,'HS','Gender-Neutral',14627,22996,2875,3662,6370,8696,3071,4135,2084,2882),
(1230,83,15,'HS','Female-Only',19169,27462,4068,4068,11159,11380,4709,4709,NULL,NULL),
(1231,83,15,'OS','Gender-Neutral',13095,24020,3064,3206,5887,8052,4309,5083,1475,1775),
(1232,83,15,'OS','Female-Only',23831,30357,4989,4989,11392,11700,6296,6593,2190,2222),
(1233,83,20,'HS','Gender-Neutral',12987,25290,3134,4094,6038,7648,1317,4082,2045,2845),
(1234,83,20,'HS','Female-Only',21018,28695,5749,5749,9548,11279,2570,2570,1837,1837),
(1235,83,20,'OS','Gender-Neutral',15567,23282,3002,3186,5561,6227,2392,3300,836,872),
(1236,83,20,'OS','Female-Only',25991,29092,4211,4211,9115,10649,4023,4023,1617,1617),
(1237,83,24,'HS','Gender-Neutral',2686,5927,709,999,1416,2438,195,915,807,868),
(1238,83,24,'HS','Female-Only',1680,8390,3348,3348,5288,5462,901,901,1724,1724),
(1239,83,24,'OS','Gender-Neutral',3307,5289,644,759,1183,1611,326,815,275,316),
(1240,83,24,'OS','Female-Only',7078,8263,1059,1059,3421,3822,1786,1786,733,733),
(1241,83,27,'HS','Gender-Neutral',9281,12160,1728,2436,2822,4770,1518,2494,1055,1965),
(1242,83,27,'HS','Female-Only',17564,19724,4275,4275,10724,10900,2978,4338,3801,3801),
(1243,83,27,'OS','Gender-Neutral',8386,12902,1509,1636,2806,3671,1465,2264,461,994),
(1244,83,27,'OS','Female-Only',12322,19591,2661,2661,4851,5358,3366,4147,983,983),
(1245,83,30,'HS','Gender-Neutral',5698,9029,1187,1331,2641,3929,1219,1867,1365,1494),
(1246,83,30,'HS','Female-Only',11258,14908,3829,3829,6597,7333,2638,2927,2794,2794),
(1247,83,30,'OS','Gender-Neutral',6006,8422,962,1077,1744,2802,1390,1770,617,630),
(1248,83,30,'OS','Female-Only',10285,11771,1410,1410,3936,5091,1980,2737,758,758),
(1249,83,57,'HS','Gender-Neutral',7539,13908,1702,2356,3031,4794,1747,2793,1083,1409),
(1250,83,57,'HS','Female-Only',13194,26367,3942,3942,8547,9665,3215,3215,2267,2267),
(1251,83,57,'OS','Gender-Neutral',10079,14304,1698,1795,3763,4424,1852,2332,957,1079),
(1252,83,57,'OS','Female-Only',19051,27175,3923,3923,7539,8508,4736,4736,1461,1461),
(1253,83,60,'HS','Gender-Neutral',17926,28398,4203,5282,9892,12106,4919,6277,2301,3441),
(1254,83,60,'HS','Female-Only',20947,37527,5981,5981,14499,16323,5329,5609,3963,3963),
(1255,83,60,'OS','Gender-Neutral',25076,32442,4365,4743,8466,10324,4869,5958,2110,2303),
(1257,83,63,'HS','Gender-Neutral',31316,38164,5189,5932,11232,12492,3467,5883,3483,3788),
(1258,83,63,'HS','Female-Only',44267,47880,NULL,NULL,17326,19626,7575,7575,NULL,NULL),
(1259,83,63,'OS','Gender-Neutral',25850,34516,4849,4860,8625,10860,5159,5361,1658,1892),
(1260,83,63,'OS','Female-Only',40488,44236,NULL,NULL,15461,15461,7085,7085,NULL,NULL);
